Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    PRIVATE
    ABSTRACT
    VIRTUAL
    SEALED
    PUBLIC
    OVERRIDE
    VOLATILE
    NEWLINE
    INTERNAL
    COMMENT
    PROTECTED
    READONLY

Grammar

Rule 0     S' -> compilation_unit
enum_member_declarations_opt : 362
equality_expression  : 63 64 66 67
exclusive_or_expression : 59 60 62
explicit_anonymous_function_parameter : 181 182
explicit_anonymous_function_parameter_list : 182 405
explicit_anonymous_function_parameter_list_opt : 180
explicit_anonymous_function_signature : 281 397
explicit_anonymous_function_signature_opt : 179
expression           : 54 54 112 134 150 158 159 160 168 197 203 209 225 244 245 288 331 415
expression_list      : 157 159 276
expression_opt       : 275
expression_statement : 212
extern_opt           : 341 345 346
field_declaration    : 308 355
fixed_parameter      : 328 329
fixed_parameters     : 325 326 329
floating_point_type  : 16
for_condition        : 411
for_condition_opt    : 259
for_initializer      : 385
for_initializer_opt  : 259
for_iterator         : 417
for_iterator_opt     : 259
for_statement        : 256
formal_parameter_list : 377
formal_parameter_list_opt : 321 336 370
generic_dimension_specifier : 375
generic_dimension_specifier_opt : 172 173 174
goto_statement       : 268
if_statement         : 240
implicit_anonymous_function_parameter : 284 285 286
implicit_anonymous_function_parameter_list : 286 373
implicit_anonymous_function_parameter_list_opt : 283
implicit_anonymous_function_signature : 282
inclusive_or_expression : 57 58 60
initializer_value    : 149
integral_type        : 15 361
invocation_expression : 99 218
iteration_statement  : 214
jump_statement       : 215
lambda_expression    : 52
literal              : 95
local_constant_declaration : 190
local_variable_declaration : 189 260
local_variable_declarator : 193 194
local_variable_declarators : 191 194
local_variable_initializer : 196
local_variable_type  : 191
member_access        : 98 167
member_declarator    : 164 165
member_declarator_list : 163 165 401
member_declarator_list_opt : 162
member_initializer   : 147 148
member_initializer_list : 146 148 425
member_initializer_list_opt : 145
member_name          : 321
method_body          : 320
method_declaration   : 309 356
method_header        : 320
multiplicative_expression : 78 79 80 82 83 84
namespace_body       : 294
namespace_declaration : 292
namespace_member_declaration : 290 291
namespace_member_declarations : 291 395
namespace_member_declarations_opt : 1 297
namespace_name       : 46
namespace_or_type_name : 6 12 47
non_array_type       : 35 276
non_assignment_expression : 49 156
numeric_type         : 13
object_creation_expression : 105 219
object_initializer   : 143
object_or_collection_initializer : 142 151 419
object_or_collection_initializer_opt : 141
parameter_array      : 326 327
parenthesized_expression : 97
post_decrement_expression : 104 222
post_increment_expression : 103 221
pre_decrement_expression : 91 224
pre_increment_expression : 90 223
predefined_type      : 114
primary_expression   : 85 113 130 139 140
primary_no_array_creation_expression : 93 135
qualified_identifier : 294 296
rank_specifier       : 37 38 278
rank_specifiers      : 35 38 379
rank_specifiers_opt  : 276
reference_type       : 8
relational_expression : 65 66 67 69 70 71 72 73 74
return_statement     : 269
return_type          : 321 368
selection_statement  : 213
shift_expression     : 68 69 70 71 72 76 77
simple_name          : 96 166
simple_type          : 11
smt_terminator_opt   : 294 302 350 360
statement            : 185 186
statement_expression : 217 262 263
statement_expression_list : 261 263 265
statement_list       : 186 249 409
statement_list_opt   : 184
static_constructor_body : 344
static_constructor_declaration : 312 358
static_constructor_modifiers : 344
struct_body          : 350
struct_declaration   : 299
struct_member_declaration : 352 353
struct_member_declarations : 353 413
struct_member_declarations_opt : 351
struct_type          : 9
switch_block         : 245
switch_label         : 250 251
switch_labels        : 249 251
switch_section       : 247 248
switch_sections      : 248 393
switch_sections_opt  : 246
switch_statement     : 241
this_access          : 101
type                 : 36 73 74 141 142 169 178 183 192 205 279 314 315 322 330
type_declaration     : 293 313 359
type_name            : 10 32 45
typeof_expression    : 108
unary_expression     : 81 82 83 84 86 87 88 89 225 238 239 279
unbound_type_name    : 170 174
using_directive      : 2 3
using_directives     : 3 427
using_directives_opt : 1 297
using_namespace_directive : 4
value_type           : 7
variable_declarator  : 316 317
variable_declarators : 315 317
variable_initializer : 201 202 319
variable_initializer_list : 200 202 399
variable_initializer_list_opt : 199
while_statement      : 254

Parsing method: LALR

state 0

    (0) S' -> . compilation_unit
    (1) compilation_unit -> . using_directives_opt namespace_member_declarations_opt
    (426) using_directives_opt -> . empty
    (427) using_directives_opt -> . using_directives
    (371) empty -> .
    (2) using_directives -> . using_directive
    (3) using_directives -> . using_directives using_directive
    (4) using_directive -> . using_namespace_directive
    (46) using_namespace_directive -> . USING namespace_name STMT_TERMINATOR

    NAMESPACE       reduce using rule 371 (empty -> .)
    CLASS           reduce using rule 371 (empty -> .)
    STRUCT          reduce using rule 371 (empty -> .)
    ENUM            reduce using rule 371 (empty -> .)
    DELEGATE        reduce using rule 371 (empty -> .)
    IDENTIFIER      reduce using rule 371 (empty -> .)
    LPAREN          reduce using rule 371 (empty -> .)
    LBRACE          reduce using rule 371 (empty -> .)
    $end            reduce using rule 371 (empty -> .)
    USING           shift and go to state 4

    using_namespace_directive      shift and go to state 1
    using_directives               shift and go to state 2
    using_directive                shift and go to state 3
    compilation_unit               shift and go to state 5
    empty                          shift and go to state 6
    using_directives_opt           shift and go to state 7

state 1

    (4) using_directive -> using_namespace_directive .

    USING           reduce using rule 4 (using_directive -> using_namespace_directive .)
    NAMESPACE       reduce using rule 4 (using_directive -> using_namespace_directive .)
    CLASS           reduce using rule 4 (using_directive -> using_namespace_directive .)
    STRUCT          reduce using rule 4 (using_directive -> using_namespace_directive .)
    ENUM            reduce using rule 4 (using_directive -> using_namespace_directive .)
    DELEGATE        reduce using rule 4 (using_directive -> using_namespace_directive .)
    IDENTIFIER      reduce using rule 4 (using_directive -> using_namespace_directive .)
    LPAREN          reduce using rule 4 (using_directive -> using_namespace_directive .)
    LBRACE          reduce using rule 4 (using_directive -> using_namespace_directive .)
    $end            reduce using rule 4 (using_directive -> using_namespace_directive .)
    RBRACE          reduce using rule 4 (using_directive -> using_namespace_directive .)


state 2

    (427) using_directives_opt -> using_directives .
    (3) using_directives -> using_directives . using_directive
    (4) using_directive -> . using_namespace_directive
    (46) using_namespace_directive -> . USING namespace_name STMT_TERMINATOR

    NAMESPACE       reduce using rule 427 (using_directives_opt -> using_directives .)
    CLASS           reduce using rule 427 (using_directives_opt -> using_directives .)
    STRUCT          reduce using rule 427 (using_directives_opt -> using_directives .)
    ENUM            reduce using rule 427 (using_directives_opt -> using_directives .)
    DELEGATE        reduce using rule 427 (using_directives_opt -> using_directives .)
    IDENTIFIER      reduce using rule 427 (using_directives_opt -> using_directives .)
    LPAREN          reduce using rule 427 (using_directives_opt -> using_directives .)
    LBRACE          reduce using rule 427 (using_directives_opt -> using_directives .)
    RBRACE          reduce using rule 427 (using_directives_opt -> using_directives .)
    $end            reduce using rule 427 (using_directives_opt -> using_directives .)
    USING           shift and go to state 4

    using_namespace_directive      shift and go to state 1
    using_directive                shift and go to state 8

state 3

    (2) using_directives -> using_directive .

    USING           reduce using rule 2 (using_directives -> using_directive .)
    NAMESPACE       reduce using rule 2 (using_directives -> using_directive .)
    CLASS           reduce using rule 2 (using_directives -> using_directive .)
    STRUCT          reduce using rule 2 (using_directives -> using_directive .)
    ENUM            reduce using rule 2 (using_directives -> using_directive .)
    DELEGATE        reduce using rule 2 (using_directives -> using_directive .)
    IDENTIFIER      reduce using rule 2 (using_directives -> using_directive .)
    LPAREN          reduce using rule 2 (using_directives -> using_directive .)
    LBRACE          reduce using rule 2 (using_directives -> using_directive .)
    $end            reduce using rule 2 (using_directives -> using_directive .)
    RBRACE          reduce using rule 2 (using_directives -> using_directive .)


state 4

    (46) using_namespace_directive -> USING . namespace_name STMT_TERMINATOR
    (47) namespace_name -> . namespace_or_type_name
    (5) namespace_or_type_name -> . IDENTIFIER
    (6) namespace_or_type_name -> . namespace_or_type_name MEMBERACCESS IDENTIFIER

    IDENTIFIER      shift and go to state 9

    namespace_name                 shift and go to state 11
    namespace_or_type_name         shift and go to state 10

state 5

    (0) S' -> compilation_unit .



state 6

    (426) using_directives_opt -> empty .

    NAMESPACE       reduce using rule 426 (using_directives_opt -> empty .)
    CLASS           reduce using rule 426 (using_directives_opt -> empty .)
    STRUCT          reduce using rule 426 (using_directives_opt -> empty .)
    ENUM            reduce using rule 426 (using_directives_opt -> empty .)
    DELEGATE        reduce using rule 426 (using_directives_opt -> empty .)
    IDENTIFIER      reduce using rule 426 (using_directives_opt -> empty .)
    LPAREN          reduce using rule 426 (using_directives_opt -> empty .)
    LBRACE          reduce using rule 426 (using_directives_opt -> empty .)
    RBRACE          reduce using rule 426 (using_directives_opt -> empty .)
    $end            reduce using rule 426 (using_directives_opt -> empty .)


state 7

    (1) compilation_unit -> using_directives_opt . namespace_member_declarations_opt
    (394) namespace_member_declarations_opt -> . empty
    (395) namespace_member_declarations_opt -> . namespace_member_declarations
    (371) empty -> .
    (290) namespace_member_declarations -> . namespace_member_declaration
    (291) namespace_member_declarations -> . namespace_member_declarations namespace_member_declaration
    (292) namespace_member_declaration -> . namespace_declaration
    (293) namespace_member_declaration -> . type_declaration
    (294) namespace_declaration -> . NAMESPACE qualified_identifier namespace_body smt_terminator_opt
    (298) type_declaration -> . class_declaration
    (299) type_declaration -> . struct_declaration
    (300) type_declaration -> . enum_declaration
    (301) type_declaration -> . delegate_declaration
    (302) class_declaration -> . CLASS IDENTIFIER class_base_opt class_body smt_terminator_opt
    (349) struct_declaration -> . STRUCT IDENTIFIER
    (350) struct_declaration -> . struct_body smt_terminator_opt
    (360) enum_declaration -> . ENUM IDENTIFIER enum_base_opt enum_body smt_terminator_opt
    (368) delegate_declaration -> . DELEGATE return_type
    (369) delegate_declaration -> . IDENTIFIER
    (370) delegate_declaration -> . LPAREN formal_parameter_list_opt RPAREN STMT_TERMINATOR
    (351) struct_body -> . LBRACE struct_member_declarations_opt RBRACE

    $end            reduce using rule 371 (empty -> .)
    NAMESPACE       shift and go to state 25
    CLASS           shift and go to state 21
    STRUCT          shift and go to state 13
    ENUM            shift and go to state 15
    DELEGATE        shift and go to state 27
    IDENTIFIER      shift and go to state 20
    LPAREN          shift and go to state 16
    LBRACE          shift and go to state 28

    namespace_member_declaration   shift and go to state 12
    type_declaration               shift and go to state 14
